Security Code,Security Name_x,Close(),Market Capitalization( Cr.),Issuer Name,Security Id,Security Name_y,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name
500325,RELIANCE INDUSTRIES LTD.,2638.35,1785005.19,Reliance Industries Ltd,RELIANCE,RELIANCE INDUSTRIES LTD.,Active,A ,10.0,INE002A01018,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing
532540,TATA CONSULTANCY SERVICES LTD.,3322.85,1215847.89,Tata Consultancy Services Ltd.,TCS,TATA CONSULTANCY SERVICES LTD.,Active,A ,1.0,INE467B01029,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
500180,HDFC Bank Ltd,1674.75,936486.51,HDFC Bank Ltd.,HDFCBANK,HDFC Bank Ltd,Active,A ,1.0,INE040A01034,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank
532174,ICICI BANK LTD.,959.4,671258.64,ICICI Bank Ltd.,ICICIBANK,ICICI BANK LTD.,Active,A ,2.0,INE090A01021,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank
500696,HINDUSTAN UNILEVER LTD.,2757.8,647970.28,"Hindustan Unilever Ltd.,",HINDUNILVR,HINDUSTAN UNILEVER LTD.,Active,A ,1.0,INE030A01027,Diversified FMCG,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Diversified FMCG,Diversified FMCG
500875,ITC LTD.,473.75,588777.34,ITC Ltd,ITC,ITC LTD.,Active,A ,1.0,INE154A01025,Diversified FMCG,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Diversified FMCG,Diversified FMCG
500209,INFOSYS LTD.,1343.9,557701.66,Infosys Ltd,INFY,INFOSYS LTD.,Active,A ,5.0,INE009A01021,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
500112,STATE BANK OF INDIA,592.3,528604.76,"State Bank Of India,",SBIN,STATE BANK OF INDIA,Active,A ,1.0,INE062A01020,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank
500010,HOUSING DEVELOPMENT FINANCE CORP.LTD.,2795.6,517584.79,Housing Development Finance Corp.Lt,HDFC,HOUSING DEVELOPMENT FINANCE CORP.LTD.,Active,A ,2.0,INE001A01036,Housing Finance Company,Equity,Financial Services,Financial Services,Finance,Housing Finance Company
532454,BHARTI AIRTEL LTD.,870.15,485653.38,Bharti Airtel  Ltd.,BHARTIARTL,BHARTI AIRTEL LTD.,Active,A ,5.0,INE397D01024,Telecom - Cellular & Fixed line services,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services
500034,Bajaj Finance Limited,7771.45,470886.95,Bajaj Finance Limited,BAJFINANCE,Bajaj Finance Limited,Active,A ,2.0,INE296A01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
543526,Life Insurance Corporation of India,628.05,397241.48,LIFE INSURANCE CORPORATION OF INDIA,LICI,Life Insurance Corporation of India,Active,A ,10.0,INE0J1Y01017,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance
500247,KOTAK MAHINDRA BANK LTD.,1877.25,372937.32,Kotak Mahindra Bank Ltd.,KOTAKBANK,KOTAK MAHINDRA BANK LTD.,Active,A ,5.0,INE237A01028,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank
500510,LARSEN & TOUBRO LTD.,2487.8,349678.39,Larsen & Toubro Limited,LT,LARSEN & TOUBRO LTD.,Active,A ,2.0,INE018A01030,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction
500820,ASIAN PAINTS LTD.,3395.9,325733.98,Asian Paints Ltd.,ASIANPAINT,ASIAN PAINTS LTD.,Active,A ,1.0,INE021A01026,Paints,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Paints
